frame,ROI_1,ROI_2,ROI_3,ROI_4,ROI_5,ROI_6,ROI_7,ROI_8,ROI_9,ROI_10
25,98.0,106.0,99.0,103.0,156.0,111.0,131.0,129.0,116.0,99.0
26,98.0,107.0,96.0,105.0,151.0,117.0,132.0,127.0,117.0,102.0
27,100.0,104.0,101.0,103.0,153.0,112.0,129.0,127.0,121.0,98.0
28,98.0,107.0,99.0,104.0,152.0,112.0,129.0,127.0,119.0,97.0
29,99.0,104.0,96.0,103.0,156.0,112.0,128.0,127.0,124.0,104.0
30,101.0,106.0,98.0,104.0,153.0,112.0,131.0,128.0,122.0,98.0
31,99.0,106.0,98.0,105.0,156.0,112.0,130.0,127.0,121.0,100.0
32,98.0,102.0,99.0,106.0,153.0,115.0,127.0,128.0,123.0,102.0
33,101.0,105.0,98.0,106.0,158.0,113.0,133.0,126.0,121.0,101.0
34,97.0,106.0,99.0,109.0,153.0,111.0,135.0,131.0,123.0,99.0
35,99.0,105.0,99.0,105.0,153.0,117.0,133.0,127.0,122.0,99.0
36,99.0,109.0,99.0,107.0,154.0,112.0,134.0,128.0,121.0,102.0
37,101.0,106.0,101.0,109.0,155.0,115.0,135.0,126.0,120.0,100.0
38,100.0,106.0,102.0,108.0,153.0,116.0,134.0,126.0,121.0,99.0
39,99.0,104.0,99.0,110.0,152.0,116.0,133.0,128.0,121.0,100.0
40,100.0,104.0,100.0,109.0,151.0,113.0,137.0,127.0,124.0,100.0
41,100.0,106.0,100.0,103.0,152.0,116.0,132.0,129.0,121.0,101.0
42,101.0,107.0,101.0,106.0,152.0,114.0,130.0,132.0,120.0,96.0
43,101.0,105.0,100.0,110.0,156.0,115.0,131.0,132.0,121.0,99.0
44,100.0,107.0,97.0,107.0,156.0,111.0,130.0,130.0,118.0,96.0
45,98.0,107.0,100.0,107.0,156.0,112.0,131.0,131.0,118.0,99.0
46,100.0,104.0,100.0,107.0,157.0,116.0,131.0,126.0,119.0,99.0
47,98.0,106.0,100.0,105.0,154.0,111.0,133.0,128.0,119.0,99.0
48,100.0,103.0,100.0,105.0,156.0,115.0,131.0,128.0,119.0,98.0
49,100.0,103.0,102.0,105.0,152.0,116.0,133.0,128.0,120.0,100.0
50,99.0,105.0,98.0,107.0,156.0,115.0,132.0,128.0,117.0,101.0
51,97.0,105.0,101.0,104.0,158.0,113.0,130.0,128.0,121.0,101.0
52,95.0,103.0,99.0,106.0,155.0,115.0,131.0,128.0,119.0,101.0
53,98.0,105.0,100.0,104.0,155.0,120.0,129.0,131.0,120.0,101.0
54,98.0,104.0,98.0,106.0,156.0,113.0,131.0,130.0,117.0,101.0
55,99.0,104.0,98.0,108.0,154.0,112.0,130.0,130.0,115.0,104.0
56,96.0,105.0,101.0,105.0,156.0,116.0,131.0,131.0,117.0,101.0
57,95.0,106.0,101.0,99.0,157.0,113.0,131.0,129.0,118.0,104.0
58,96.0,104.0,101.0,101.0,156.0,114.0,132.0,129.0,118.0,101.0
59,100.0,105.0,97.0,99.0,154.0,113.0,133.0,128.0,118.0,102.0
60,98.0,104.0,96.0,100.0,155.0,114.0,130.0,125.0,117.0,102.0
61,98.0,104.0,95.0,100.0,151.0,110.0,131.0,124.0,118.0,100.0
62,99.0,104.0,98.0,100.0,151.0,115.0,132.0,127.0,117.0,102.0
63,98.0,107.0,94.0,100.0,154.0,117.0,129.0,126.0,120.0,102.0
64,98.0,105.0,96.0,102.0,150.0,114.0,131.0,126.0,122.0,103.0
65,99.0,105.0,99.0,101.0,152.0,115.0,132.0,126.0,121.0,102.0
66,102.0,104.0,98.0,101.0,155.0,114.0,132.0,129.0,121.0,102.0
67,98.0,106.0,97.0,105.0,152.0,115.0,129.0,129.0,120.0,100.0
68,99.0,110.0,100.0,103.0,153.0,115.0,134.0,125.0,120.0,101.0
69,98.0,106.0,98.0,103.0,153.0,113.0,137.0,128.0,121.0,101.0
70,99.0,107.0,99.0,101.0,151.0,113.0,129.0,128.0,118.0,101.0
71,99.0,105.0,99.0,102.0,155.0,115.0,134.0,129.0,123.0,100.0
72,99.0,106.0,98.0,103.0,153.0,115.0,135.0,128.0,118.0,102.0
73,99.0,103.0,99.0,103.0,151.0,115.0,133.0,127.0,120.0,97.0
74,100.0,102.0,98.0,102.0,152.0,116.0,132.0,127.0,123.0,96.0
75,98.0,104.0,98.0,102.0,157.0,116.0,130.0,132.0,122.0,97.0
76,97.0,103.0,97.0,103.0,154.0,115.0,133.0,129.0,118.0,99.0
77,100.0,104.0,97.0,101.0,153.0,116.0,134.0,127.0,117.0,98.0
78,98.0,108.0,99.0,103.0,157.0,117.0,131.0,129.0,120.0,98.0
79,95.0,103.0,97.0,103.0,157.0,113.0,132.0,131.0,122.0,100.0
80,99.0,102.0,95.0,104.0,157.0,115.0,135.0,126.0,119.0,100.0
