track_id,frame,area,time_s,dff
2,45,86.0,225,-0.11065149948293694
2,46,88.0,230,-0.08996897621509826
2,47,92.0,235,-0.04860392967942092
2,48,91.0,240,-0.05894519131334026
2,49,91.0,245,-0.05894519131334026
2,50,88.0,250,-0.08996897621509826
2,51,89.0,255,-0.07962771458117893
2,52,87.0,260,-0.1003102378490176
2,53,90.0,265,-0.06928645294725959
2,54,91.0,270,-0.05894519131334026
2,55,94.0,275,-0.027921406411582243
2,56,93.0,280,-0.03826266804550158
2,57,97.0,285,0.0031023784901757718
2,58,97.0,290,0.0031023784901757718
2,59,98.0,295,0.01344364012409511
2,60,99.0,300,0.023784901758014447
2,61,103.0,305,0.06514994829369179
2,62,102.0,310,0.05480868665977246
2,63,102.0,315,0.05480868665977246
2,64,101.0,320,0.04446742502585312
2,65,103.0,325,0.06514994829369179
2,66,102.0,330,0.05480868665977246
2,67,108.0,335,0.11685625646328848
2,68,102.0,340,0.05480868665977246
2,69,105.0,345,0.08583247156153047
2,70,106.0,350,0.0961737331954498
2,71,106.0,355,0.0961737331954498
2,72,103.0,360,0.06514994829369179
2,73,102.0,365,0.05480868665977246
2,74,103.0,370,0.06514994829369179
2,75,105.0,375,0.08583247156153047
2,76,106.0,380,0.0961737331954498
2,77,104.0,385,0.07549120992761113
2,78,101.0,390,0.04446742502585312
2,79,103.0,395,0.06514994829369179
2,80,101.0,400,0.04446742502585312
3,0,86.0,0,0.0011641443538998174
3,1,86.0,5,0.0011641443538998174
3,2,83.0,10,-0.03376018626309669
3,3,86.0,15,0.0011641443538998174
3,4,85.0,20,-0.010477299185099018
3,5,85.0,25,-0.010477299185099018
3,6,84.0,30,-0.02211874272409785
3,7,88.0,35,0.024447031431897488
3,8,87.0,40,0.012805587892898653
3,9,88.0,45,0.024447031431897488
3,10,89.0,50,0.036088474970896324
3,11,89.0,55,0.036088474970896324
3,12,88.0,60,0.024447031431897488
3,13,88.0,65,0.024447031431897488
3,14,87.0,70,0.012805587892898653
3,15,87.0,75,0.012805587892898653
3,16,85.0,80,-0.010477299185099018
3,17,87.0,85,0.012805587892898653
3,18,88.0,90,0.024447031431897488
3,19,87.0,95,0.012805587892898653
3,20,86.0,100,0.0011641443538998174
3,21,84.0,105,-0.02211874272409785
3,22,85.0,110,-0.010477299185099018
3,23,84.0,115,-0.02211874272409785
3,24,86.0,120,0.0011641443538998174
3,25,87.0,125,0.012805587892898653
3,26,85.0,130,-0.010477299185099018
3,27,87.0,135,0.012805587892898653
3,28,89.0,140,0.036088474970896324
3,29,85.0,145,-0.010477299185099018
3,30,87.0,150,0.012805587892898653
3,31,87.0,155,0.012805587892898653
3,32,85.0,160,-0.010477299185099018
3,33,83.0,165,-0.03376018626309669
3,34,84.0,170,-0.02211874272409785
3,35,84.0,175,-0.02211874272409785
3,36,83.0,180,-0.03376018626309669
3,37,84.0,185,-0.02211874272409785
3,38,85.0,190,-0.010477299185099018
3,39,78.0,195,-0.09196740395809086
3,40,77.0,200,-0.10360884749708969
3,41,72.0,205,-0.16181606519208389
3,42,73.0,210,-0.15017462165308504
3,43,72.0,215,-0.16181606519208389
3,44,71.0,220,-0.1734575087310827
3,45,72.0,225,-0.16181606519208389
3,46,72.0,230,-0.16181606519208389
3,47,72.0,235,-0.16181606519208389
3,48,71.0,240,-0.1734575087310827
3,49,75.0,245,-0.12689173457508737
3,50,71.0,250,-0.1734575087310827
3,51,72.0,255,-0.16181606519208389
3,52,71.0,260,-0.1734575087310827
3,53,71.0,265,-0.1734575087310827
3,54,72.0,270,-0.16181606519208389
3,55,77.0,275,-0.10360884749708969
3,56,84.0,280,-0.02211874272409785
3,57,84.0,285,-0.02211874272409785
3,58,83.0,290,-0.03376018626309669
3,59,83.0,295,-0.03376018626309669
3,60,84.0,300,-0.02211874272409785
3,61,86.0,305,0.0011641443538998174
3,62,86.0,310,0.0011641443538998174
3,63,87.0,315,0.012805587892898653
3,64,85.0,320,-0.010477299185099018
3,65,86.0,325,0.0011641443538998174
3,66,86.0,330,0.0011641443538998174
3,67,87.0,335,0.012805587892898653
3,68,85.0,340,-0.010477299185099018
3,69,86.0,345,0.0011641443538998174
3,70,87.0,350,0.012805587892898653
3,71,86.0,355,0.0011641443538998174
3,72,85.0,360,-0.010477299185099018
3,73,88.0,365,0.024447031431897488
3,74,86.0,370,0.0011641443538998174
3,75,84.0,375,-0.02211874272409785
3,76,88.0,380,0.024447031431897488
3,77,87.0,385,0.012805587892898653
3,78,90.0,390,0.04772991850989516
3,79,85.0,395,-0.010477299185099018
3,80,87.0,400,0.012805587892898653
4,0,106.0,0,0.027131782945736406
4,1,105.0,5,0.01744186046511625
4,2,105.0,10,0.01744186046511625
4,3,104.0,15,0.007751937984496096
4,4,105.0,20,0.01744186046511625
4,5,103.0,25,-0.0019379844961240585
4,6,104.0,30,0.007751937984496096
4,7,104.0,35,0.007751937984496096
4,8,103.0,40,-0.0019379844961240585
4,9,101.0,45,-0.02131782945736437
4,10,103.0,50,-0.0019379844961240585
4,11,102.0,55,-0.011627906976744214
4,12,102.0,60,-0.011627906976744214
4,13,101.0,65,-0.02131782945736437
4,14,102.0,70,-0.011627906976744214
4,15,103.0,75,-0.0019379844961240585
4,16,100.0,80,-0.031007751937984523
4,17,103.0,85,-0.0019379844961240585
4,18,106.0,90,0.027131782945736406
4,19,101.0,95,-0.02131782945736437
4,20,104.0,100,0.007751937984496096
4,21,102.0,105,-0.011627906976744214
4,22,102.0,110,-0.011627906976744214
4,23,106.0,115,0.027131782945736406
4,24,102.0,120,-0.011627906976744214
4,25,104.0,125,0.007751937984496096
4,26,101.0,130,-0.02131782945736437
4,27,104.0,135,0.007751937984496096
4,28,105.0,140,0.01744186046511625
4,29,103.0,145,-0.0019379844961240585
4,30,102.0,150,-0.011627906976744214
4,31,101.0,155,-0.02131782945736437
4,32,103.0,160,-0.0019379844961240585
4,33,103.0,165,-0.0019379844961240585
4,34,106.0,170,0.027131782945736406
4,35,105.0,175,0.01744186046511625
4,36,103.0,180,-0.0019379844961240585
4,37,104.0,185,0.007751937984496096
4,38,103.0,190,-0.0019379844961240585
4,39,99.0,195,-0.040697674418604675
4,40,90.0,200,-0.12790697674418608
4,41,90.0,205,-0.12790697674418608
4,42,90.0,210,-0.12790697674418608
4,43,88.0,215,-0.14728682170542637
4,44,86.0,220,-0.16666666666666669
4,45,88.0,225,-0.14728682170542637
4,46,85.0,230,-0.17635658914728686
4,47,87.0,235,-0.15697674418604654
4,48,86.0,240,-0.16666666666666669
4,49,88.0,245,-0.14728682170542637
4,50,86.0,250,-0.16666666666666669
4,51,87.0,255,-0.15697674418604654
4,52,88.0,260,-0.14728682170542637
4,53,89.0,265,-0.13759689922480622
4,54,88.0,270,-0.14728682170542637
4,55,91.0,275,-0.11821705426356592
4,56,93.0,280,-0.0988372093023256
4,57,92.0,285,-0.10852713178294576
4,58,98.0,290,-0.05038759689922483
4,59,97.0,295,-0.060077519379844985
4,60,101.0,300,-0.02131782945736437
4,61,105.0,305,0.01744186046511625
4,62,108.0,310,0.046511627906976716
4,63,105.0,315,0.01744186046511625
4,64,107.0,320,0.03682170542635656
4,65,104.0,325,0.007751937984496096
4,66,105.0,330,0.01744186046511625
4,67,108.0,335,0.046511627906976716
4,68,106.0,340,0.027131782945736406
4,69,105.0,345,0.01744186046511625
4,70,104.0,350,0.007751937984496096
4,71,106.0,355,0.027131782945736406
4,72,104.0,360,0.007751937984496096
4,73,106.0,365,0.027131782945736406
4,74,106.0,370,0.027131782945736406
4,75,104.0,375,0.007751937984496096
4,76,109.0,380,0.05620155038759687
4,77,106.0,385,0.027131782945736406
4,78,105.0,390,0.01744186046511625
4,79,106.0,395,0.027131782945736406
4,80,107.0,400,0.03682170542635656
5,0,69.0,0,0.03293413173652699
5,1,67.0,5,0.002994011976047947
5,2,65.0,10,-0.026946107784431097
5,3,66.0,15,-0.011976047904191574
5,4,66.0,20,-0.011976047904191574
5,5,68.0,25,0.01796407185628747
5,6,66.0,30,-0.011976047904191574
5,7,64.0,35,-0.04191616766467062
5,8,65.0,40,-0.026946107784431097
5,9,67.0,45,0.002994011976047947
5,10,66.0,50,-0.011976047904191574
5,11,66.0,55,-0.011976047904191574
5,12,68.0,60,0.01796407185628747
5,13,71.0,65,0.06287425149700604
5,14,70.0,70,0.04790419161676651
5,15,68.0,75,0.01796407185628747
5,16,69.0,80,0.03293413173652699
5,17,67.0,85,0.002994011976047947
5,18,69.0,90,0.03293413173652699
5,19,67.0,95,0.002994011976047947
5,20,66.0,100,-0.011976047904191574
5,21,69.0,105,0.03293413173652699
5,22,66.0,110,-0.011976047904191574
5,23,65.0,115,-0.026946107784431097
5,24,67.0,120,0.002994011976047947
5,25,68.0,125,0.01796407185628747
5,26,70.0,130,0.04790419161676651
5,27,67.0,135,0.002994011976047947
5,28,68.0,140,0.01796407185628747
5,29,70.0,145,0.04790419161676651
5,30,66.0,150,-0.011976047904191574
5,31,63.0,155,-0.05688622754491014
5,32,66.0,160,-0.011976047904191574
5,33,65.0,165,-0.026946107784431097
5,34,65.0,170,-0.026946107784431097
5,35,64.0,175,-0.04191616766467062
5,36,68.0,180,0.01796407185628747
5,37,65.0,185,-0.026946107784431097
5,38,69.0,190,0.03293413173652699
5,39,63.0,195,-0.05688622754491014
5,40,59.0,200,-0.11676646706586823
5,41,55.0,205,-0.17664670658682632
5,42,56.0,210,-0.1616766467065868
5,43,54.0,215,-0.19161676646706582
5,44,57.0,220,-0.14670658682634727
5,45,55.0,225,-0.17664670658682632
5,46,54.0,230,-0.19161676646706582
5,47,56.0,235,-0.1616766467065868
5,48,56.0,240,-0.1616766467065868
5,49,59.0,245,-0.11676646706586823
5,50,55.0,250,-0.17664670658682632
5,51,58.0,255,-0.13173652694610774
5,52,56.0,260,-0.1616766467065868
5,53,54.0,265,-0.19161676646706582
5,54,58.0,270,-0.13173652694610774
5,55,58.0,275,-0.13173652694610774
5,56,58.0,280,-0.13173652694610774
5,57,63.0,285,-0.05688622754491014
5,58,61.0,290,-0.08682634730538918
5,59,62.0,295,-0.07185628742514966
5,60,62.0,300,-0.07185628742514966
5,61,63.0,305,-0.05688622754491014
5,62,67.0,310,0.002994011976047947
5,63,68.0,315,0.01796407185628747
5,64,66.0,320,-0.011976047904191574
5,65,65.0,325,-0.026946107784431097
5,66,68.0,330,0.01796407185628747
5,67,68.0,335,0.01796407185628747
5,68,70.0,340,0.04790419161676651
5,69,67.0,345,0.002994011976047947
5,70,66.0,350,-0.011976047904191574
5,71,63.0,355,-0.05688622754491014
5,72,68.0,360,0.01796407185628747
5,73,68.0,365,0.01796407185628747
5,74,67.0,370,0.002994011976047947
5,75,68.0,375,0.01796407185628747
5,76,67.0,380,0.002994011976047947
5,77,65.0,385,-0.026946107784431097
5,78,65.0,390,-0.026946107784431097
5,79,67.0,395,0.002994011976047947
5,80,65.0,400,-0.026946107784431097
6,0,131.0,0,-0.028910303928836215
6,1,132.0,5,-0.02149740548554489
6,2,131.0,10,-0.028910303928836215
6,3,132.0,15,-0.02149740548554489
6,4,131.0,20,-0.028910303928836215
6,5,132.0,25,-0.02149740548554489
6,6,134.0,30,-0.0066716085989622365
6,7,133.0,35,-0.014084507042253563
6,8,133.0,40,-0.014084507042253563
6,9,135.0,45,0.0007412898443290905
6,10,137.0,50,0.015567086730911743
6,11,134.0,55,-0.0066716085989622365
6,12,135.0,60,0.0007412898443290905
6,13,134.0,65,-0.0066716085989622365
6,14,136.0,70,0.008154188287620417
6,15,138.0,75,0.02297998517420307
6,16,137.0,80,0.015567086730911743
6,17,136.0,85,0.008154188287620417
6,18,136.0,90,0.008154188287620417
6,19,139.0,95,0.0303928836174944
6,20,134.0,100,-0.0066716085989622365
6,21,134.0,105,-0.0066716085989622365
6,22,135.0,110,0.0007412898443290905
6,23,135.0,115,0.0007412898443290905
6,24,136.0,120,0.008154188287620417
6,25,136.0,125,0.008154188287620417
6,26,133.0,130,-0.014084507042253563
6,27,136.0,135,0.008154188287620417
6,28,138.0,140,0.02297998517420307
6,29,138.0,145,0.02297998517420307
6,30,130.0,150,-0.03632320237212754
6,31,136.0,155,0.008154188287620417
6,32,133.0,160,-0.014084507042253563
6,33,133.0,165,-0.014084507042253563
6,34,136.0,170,0.008154188287620417
6,35,138.0,175,0.02297998517420307
6,36,134.0,180,-0.0066716085989622365
6,37,133.0,185,-0.014084507042253563
6,38,133.0,190,-0.014084507042253563
6,39,125.0,195,-0.07338769458858417
6,40,111.0,200,-0.17716827279466274
6,41,107.0,205,-0.20681986656782805
6,42,112.0,210,-0.16975537435137142
6,43,114.0,215,-0.15492957746478878
6,44,112.0,220,-0.16975537435137142
6,45,111.0,225,-0.17716827279466274
6,46,110.0,230,-0.18458117123795406
6,47,107.0,235,-0.20681986656782805
6,48,104.0,240,-0.22905856189770205
6,49,101.0,245,-0.251297257227576
6,50,106.0,250,-0.21423276501111937
6,51,106.0,255,-0.21423276501111937
6,52,105.0,260,-0.2216456634544107
6,53,110.0,265,-0.18458117123795406
6,54,111.0,270,-0.17716827279466274
6,55,115.0,275,-0.14751667902149745
6,56,120.0,280,-0.1104521868050408
6,57,120.0,285,-0.1104521868050408
6,58,122.0,290,-0.09562638991845815
6,59,126.0,295,-0.06597479614529285
6,60,124.0,300,-0.0808005930318755
6,61,125.0,305,-0.07338769458858417
6,62,130.0,310,-0.03632320237212754
6,63,128.0,315,-0.05114899925871019
6,64,127.0,320,-0.05856189770200152
6,65,129.0,325,-0.04373610081541887
6,66,128.0,330,-0.05114899925871019
6,67,126.0,335,-0.06597479614529285
6,68,131.0,340,-0.028910303928836215
6,69,131.0,345,-0.028910303928836215
6,70,129.0,350,-0.04373610081541887
6,71,128.0,355,-0.05114899925871019
6,72,131.0,360,-0.028910303928836215
6,73,133.0,365,-0.014084507042253563
6,74,132.0,370,-0.02149740548554489
6,75,133.0,375,-0.014084507042253563
6,76,132.0,380,-0.02149740548554489
6,77,134.0,385,-0.0066716085989622365
6,78,136.0,390,0.008154188287620417
6,79,140.0,395,0.03780578206078573
6,80,143.0,400,0.060044477390659705
7,0,83.0,0,0.024691358024691357
7,1,83.0,5,0.024691358024691357
7,2,81.0,10,0.0
7,3,82.0,15,0.012345679012345678
7,4,82.0,20,0.012345679012345678
7,5,82.0,25,0.012345679012345678
7,6,82.0,30,0.012345679012345678
7,7,81.0,35,0.0
7,8,81.0,40,0.0
7,9,83.0,45,0.024691358024691357
7,10,79.0,50,-0.024691358024691357
7,11,80.0,55,-0.012345679012345678
7,12,80.0,60,-0.012345679012345678
7,13,80.0,65,-0.012345679012345678
7,14,81.0,70,0.0
7,15,79.0,75,-0.024691358024691357
7,16,79.0,80,-0.024691358024691357
7,17,79.0,85,-0.024691358024691357
7,18,77.0,90,-0.04938271604938271
7,19,76.0,95,-0.06172839506172839
7,20,77.0,100,-0.04938271604938271
7,21,76.0,105,-0.06172839506172839
7,22,77.0,110,-0.04938271604938271
7,23,77.0,115,-0.04938271604938271
7,24,77.0,120,-0.04938271604938271
7,25,83.0,125,0.024691358024691357
7,26,81.0,130,0.0
7,27,82.0,135,0.012345679012345678
7,28,81.0,140,0.0
7,29,78.0,145,-0.037037037037037035
7,30,80.0,150,-0.012345679012345678
7,31,81.0,155,0.0
7,32,82.0,160,0.012345679012345678
7,33,82.0,165,0.012345679012345678
7,34,80.0,170,-0.012345679012345678
7,35,83.0,175,0.024691358024691357
7,36,81.0,180,0.0
7,37,80.0,185,-0.012345679012345678
7,38,81.0,190,0.0
7,39,74.0,195,-0.08641975308641975
7,40,73.0,200,-0.09876543209876543
7,41,69.0,205,-0.14814814814814814
7,42,67.0,210,-0.1728395061728395
7,43,69.0,215,-0.14814814814814814
7,44,68.0,220,-0.16049382716049382
7,45,68.0,225,-0.16049382716049382
7,46,67.0,230,-0.1728395061728395
7,47,69.0,235,-0.14814814814814814
7,48,67.0,240,-0.1728395061728395
7,49,67.0,245,-0.1728395061728395
7,50,67.0,250,-0.1728395061728395
7,51,68.0,255,-0.16049382716049382
7,52,65.0,260,-0.19753086419753085
7,53,68.0,265,-0.16049382716049382
7,54,68.0,270,-0.16049382716049382
7,55,72.0,275,-0.1111111111111111
7,56,72.0,280,-0.1111111111111111
7,57,73.0,285,-0.09876543209876543
7,58,75.0,290,-0.07407407407407407
7,59,76.0,295,-0.06172839506172839
7,60,78.0,300,-0.037037037037037035
7,61,80.0,305,-0.012345679012345678
7,62,77.0,310,-0.04938271604938271
7,63,82.0,315,0.012345679012345678
7,64,82.0,320,0.012345679012345678
7,65,78.0,325,-0.037037037037037035
7,66,80.0,330,-0.012345679012345678
7,67,81.0,335,0.0
7,68,82.0,340,0.012345679012345678
7,69,80.0,345,-0.012345679012345678
7,70,81.0,350,0.0
7,71,81.0,355,0.0
7,72,80.0,360,-0.012345679012345678
7,73,82.0,365,0.012345679012345678
7,74,82.0,370,0.012345679012345678
7,75,84.0,375,0.037037037037037035
7,76,83.0,380,0.024691358024691357
7,77,82.0,385,0.012345679012345678
7,78,82.0,390,0.012345679012345678
7,79,84.0,395,0.037037037037037035
7,80,82.0,400,0.012345679012345678
8,0,95.0,0,0.005291005291005291
8,1,96.0,5,0.015873015873015872
8,2,94.0,10,-0.005291005291005291
8,3,96.0,15,0.015873015873015872
8,4,94.0,20,-0.005291005291005291
8,5,96.0,25,0.015873015873015872
8,6,95.0,30,0.005291005291005291
8,7,94.0,35,-0.005291005291005291
8,8,93.0,40,-0.015873015873015872
8,9,89.0,45,-0.0582010582010582
8,10,93.0,50,-0.015873015873015872
8,11,96.0,55,0.015873015873015872
8,12,94.0,60,-0.005291005291005291
8,13,93.0,65,-0.015873015873015872
8,14,87.0,70,-0.07936507936507936
8,15,92.0,75,-0.026455026455026454
8,16,96.0,80,0.015873015873015872
8,17,94.0,85,-0.005291005291005291
8,18,92.0,90,-0.026455026455026454
8,19,93.0,95,-0.015873015873015872
8,20,94.0,100,-0.005291005291005291
8,21,95.0,105,0.005291005291005291
8,22,97.0,110,0.026455026455026454
8,23,95.0,115,0.005291005291005291
8,24,96.0,120,0.015873015873015872
8,25,95.0,125,0.005291005291005291
8,26,98.0,130,0.037037037037037035
8,27,91.0,135,-0.037037037037037035
8,28,95.0,140,0.005291005291005291
8,29,95.0,145,0.005291005291005291
8,30,95.0,150,0.005291005291005291
8,31,94.0,155,-0.005291005291005291
8,32,96.0,160,0.015873015873015872
8,33,93.0,165,-0.015873015873015872
8,34,93.0,170,-0.015873015873015872
8,35,95.0,175,0.005291005291005291
8,36,93.0,180,-0.015873015873015872
8,37,96.0,185,0.015873015873015872
8,38,91.0,190,-0.037037037037037035
8,39,90.0,195,-0.047619047619047616
8,40,86.0,200,-0.08994708994708994
8,41,84.0,205,-0.1111111111111111
8,42,82.0,210,-0.13227513227513227
8,43,81.0,215,-0.14285714285714285
8,44,83.0,220,-0.12169312169312169
8,45,84.0,225,-0.1111111111111111
8,46,82.0,230,-0.13227513227513227
8,47,81.0,235,-0.14285714285714285
8,48,84.0,240,-0.1111111111111111
8,49,84.0,245,-0.1111111111111111
8,50,81.0,250,-0.14285714285714285
8,51,81.0,255,-0.14285714285714285
8,52,83.0,260,-0.12169312169312169
8,53,83.0,265,-0.12169312169312169
8,54,81.0,270,-0.14285714285714285
8,55,85.0,275,-0.10052910052910052
8,56,84.0,280,-0.1111111111111111
8,57,90.0,285,-0.047619047619047616
8,58,88.0,290,-0.06878306878306878
8,59,90.0,295,-0.047619047619047616
8,60,90.0,300,-0.047619047619047616
8,61,92.0,305,-0.026455026455026454
8,62,93.0,310,-0.015873015873015872
8,63,97.0,315,0.026455026455026454
8,64,94.0,320,-0.005291005291005291
8,65,92.0,325,-0.026455026455026454
8,66,92.0,330,-0.026455026455026454
8,67,96.0,335,0.015873015873015872
8,68,96.0,340,0.015873015873015872
8,69,96.0,345,0.015873015873015872
8,70,96.0,350,0.015873015873015872
8,71,96.0,355,0.015873015873015872
8,72,95.0,360,0.005291005291005291
8,73,95.0,365,0.005291005291005291
8,74,93.0,370,-0.015873015873015872
8,75,94.0,375,-0.005291005291005291
8,76,96.0,380,0.015873015873015872
8,77,96.0,385,0.015873015873015872
8,78,99.0,390,0.047619047619047616
8,79,95.0,395,0.005291005291005291
8,80,95.0,400,0.005291005291005291
9,0,75.0,0,-0.03100775193798457
9,1,81.0,5,0.04651162790697667
9,2,79.0,10,0.020671834625322922
9,3,78.0,15,0.00775193798449605
9,4,79.0,20,0.020671834625322922
9,5,79.0,25,0.020671834625322922
9,6,80.0,30,0.033591731266149796
9,7,80.0,35,0.033591731266149796
9,8,78.0,40,0.00775193798449605
9,9,81.0,45,0.04651162790697667
9,10,78.0,50,0.00775193798449605
9,11,78.0,55,0.00775193798449605
9,12,79.0,60,0.020671834625322922
9,13,80.0,65,0.033591731266149796
9,14,79.0,70,0.020671834625322922
9,15,79.0,75,0.020671834625322922
9,16,80.0,80,0.033591731266149796
9,17,79.0,85,0.020671834625322922
9,18,79.0,90,0.020671834625322922
9,19,80.0,95,0.033591731266149796
9,20,79.0,100,0.020671834625322922
9,21,78.0,105,0.00775193798449605
9,22,78.0,110,0.00775193798449605
9,23,77.0,115,-0.005167958656330822
9,24,79.0,120,0.020671834625322922
9,25,77.0,125,-0.005167958656330822
9,26,77.0,130,-0.005167958656330822
9,27,77.0,135,-0.005167958656330822
9,28,74.0,140,-0.04392764857881144
9,29,76.0,145,-0.018087855297157694
9,30,74.0,150,-0.04392764857881144
9,31,79.0,155,0.020671834625322922
9,32,81.0,160,0.04651162790697667
9,33,78.0,165,0.00775193798449605
9,34,81.0,170,0.04651162790697667
9,35,76.0,175,-0.018087855297157694
9,36,80.0,180,0.033591731266149796
9,37,78.0,185,0.00775193798449605
9,38,76.0,190,-0.018087855297157694
9,39,78.0,195,0.00775193798449605
9,40,72.0,200,-0.06976744186046518
9,41,67.0,205,-0.13436692506459955
9,42,64.0,210,-0.17312661498708015
9,43,66.0,215,-0.14728682170542642
9,44,65.0,220,-0.1602067183462533
9,45,67.0,225,-0.13436692506459955
9,46,67.0,230,-0.13436692506459955
9,47,66.0,235,-0.14728682170542642
9,48,69.0,240,-0.1085271317829458
9,49,69.0,245,-0.1085271317829458
9,50,67.0,250,-0.13436692506459955
9,51,65.0,255,-0.1602067183462533
9,52,66.0,260,-0.14728682170542642
9,53,68.0,265,-0.12144702842377267
9,54,69.0,270,-0.1085271317829458
9,55,69.0,275,-0.1085271317829458
9,56,72.0,280,-0.06976744186046518
9,57,73.0,285,-0.056847545219638314
9,58,74.0,290,-0.04392764857881144
9,59,75.0,295,-0.03100775193798457
9,60,75.0,300,-0.03100775193798457
9,61,76.0,305,-0.018087855297157694
9,62,75.0,310,-0.03100775193798457
9,63,76.0,315,-0.018087855297157694
9,64,76.0,320,-0.018087855297157694
9,65,77.0,325,-0.005167958656330822
9,66,79.0,330,0.020671834625322922
